Student_ID,Class,section,Age,Gender,Study_hours,Sleep_hours,Parent_Education_Level,Health_Issues,Internet_Access,Attendence,internal_test 1,internal_test 2,Assignment_score,Extracurricular_Activities,Previous_Exam_Score,Final_Exam_Score
1,9th,C,14,Female,2.2,9.0,Primary,None,No,76.0,74.0,43.0,64.0,No,79.0,74.0
2,10th,C,16,Male,5.6,7.0,High School,Minor,Yes,93.0,75.0,87.0,62.0,No,61.0,84.0
3,9th,A,13,Male,1.2,8.0,PUC,Frequent,Yes,94.0,56.0,83.0,67.0,No,94.0,76.0
4,8th,C,13,Female,5.8,7.0,PUC,None,Yes,91.8,71.0,93.0,84.0,No,69.0,87.0
5,9th,B,16,Female,3.8,6.0,Degree,None,Yes,80.0,89.0,92.0,65.0,Yes,74.0,86.0
6,9th,C,14,Male,2.9,5.0,High School,Frequent,Yes,99.0,61.0,62.0,58.0,No,70.0,69.0
7,10th,C,16,Male,6.0,7.0,Primary,Minor,Yes,93.0,72.0,70.0,83.0,Yes,53.0,86.0
8,10th,B,14,Female,1.3,8.0,PUC,Frequent,No,74.0,41.0,57.0,89.0,No,72.0,65.0
9,10th,B,16,Female,3.6,8.0,PUC,Minor,No,89.0,41.0,56.0,70.0,Yes,95.0,74.0
10,9th,B,13,Male,1.2,6.0,Postgraduate,Minor,Yes,73.0,42.0,46.0,62.0,Yes,89.0,64.0
11,8th,C,13,Female,3.9,8.0,Postgraduate,Frequent,No,89.0,60.0,73.0,50.0,Yes,66.0,71.0
12,9th,C,14,Female,1.9,5.0,Postgraduate,Frequent,No,88.0,45.0,80.0,85.0,Yes,80.0,79.0
13,9th,C,13,Female,4.2,7.0,Degree,Frequent,Yes,65.0,54.0,70.0,62.0,Yes,41.0,65.0
14,8th,C,16,Male,5.9,8.0,PUC,Minor,Yes,88.0,40.0,55.0,66.0,No,43.0,68.0
15,8th,B,14,Male,5.4,5.0,Degree,Frequent,No,81.0,82.0,79.0,98.0,Yes,48.0,90.0
16,10th,C,13,Male,3.3,7.0,Primary,Minor,Yes,79.0,68.0,87.0,84.0,No,60.0,81.0
17,10th,C,15,Female,4.5,8.0,Postgraduate,None,Yes,90.6,40.0,88.0,69.0,No,72.0,74.0
18,9th,C,14,Male,4.9,6.0,PUC,None,Yes,71.8,85.0,92.0,57.0,No,50.0,79.0
19,9th,B,15,Female,3.5,7.0,PUC,Minor,Yes,76.0,70.0,70.0,95.0,No,63.0,86.0
20,8th,B,13,Female,3.6,6.0,Degree,None,No,86.0,95.0,57.0,70.0,No,42.0,75.0
21,8th,C,15,Female,1.8,6.0,High School,Frequent,Yes,66.0,64.0,92.0,69.0,No,40.0,69.0
22,10th,A,14,Male,2.8,8.0,PUC,None,No,85.0,66.0,70.0,73.0,No,79.0,81.0
23,10th,A,15,Female,1.7,9.0,Degree,Minor,No,99.7,43.0,42.0,76.0,No,94.0,68.0
24,9th,C,13,Male,4.6,9.0,Degree,None,No,88.0,84.0,77.0,75.0,No,57.0,89.0
25,9th,C,16,Male,3.4,9.0,Postgraduate,Frequent,No,86.0,58.0,90.0,83.0,No,45.0,74.0
